STARTEPISODE_TRIAL_1 (1:41)
ENDEPISODE_TRIAL_1 (2:16)
STARTEPISODE_TRIAL_2 (3:02)
ENDEPISODE_TRIAL_2 (3:13)
STARTEPISODE_TRIAL_3 (3:15)
ENDEPISODE_TRIAL_3 (3:58)
STARTEPISODE_TRIAL_4 (3:59)
*(4:05) participant: # crafting table, let’s see.
ENDEPISODE_TRIAL_4 (4:30)
STARTEPISODE_TRIAL_5 (4:32)
ENDEPISODE_TRIAL_5 (4:47)
STARTEPISODE_TRIAL_6 (4:48)
ENDEPISODE_TRIAL_6 (5:30)
STARTEPISODE_ACTUAL_1 (5:49)
*(6:14) participant: i’m trying to avoid that person. #
ENDEPISODE_ACTUAL_1 (6:25)
STARTEPISODE_ACTUAL_2 (6:27)
ENDEPISODE_ACTUAL_2 (7:06)
STARTEPISODE_ACTUAL_3 (7:08)
ENDEPISODE_ACTUAL_3 (7:49)
STARTEPISODE_ACTUAL_4 (7:51)
ENDEPISODE_ACTUAL_4 (8:15)
STARTEPISODE_ACTUAL_5 (8:17)
ENDEPISODE_ACTUAL_5 (9:00)
STARTEPISODE_ACTUAL_6 (9:01)
ENDEPISODE_ACTUAL_6 (9:36)
STARTEPISODE_ACTUAL_7 (9:38)
ENDEPISODE_ACTUAL_7 (10:11)
STARTEPISODE_ACTUAL_8 (10:13)
ENDEPISODE_ACTUAL_8 (10:33)
STARTEPISODE_ACTUAL_9 (10:34)
ENDEPISODE_ACTUAL_9 (11:10)
STARTEPISODE_ACTUAL_10 (11:11)
ENDEPISODE_ACTUAL_10 (11:47)
STARTEPISODE_ACTUAL_11 (11:49)
ENDEPISODE_ACTUAL_11 (12:36)
STARTEPISODE_ACTUAL_12 (12:38)
ENDEPISODE_ACTUAL_12 (13:11)
STARTEPISODE_ACTUAL_13 (13:12)
ENDEPISODE_ACTUAL_13 (13:48)
STARTEPISODE_ACTUAL_14 (13:50)
ENDEPISODE_ACTUAL_14 (14:38)
STARTEPISODE_ACTUAL_15 (14:40)
ENDEPISODE_ACTUAL_15 (15:09)
STARTEPISODE_ACTUAL_16 (15:11)
ENDEPISODE_ACTUAL_16 (15:54)
